,Name,Predicted Pts
132,Ederson Santana de Moraes,[[3.5541706]]
133,Aymeric Laporte,[[3.550382]]
134,Conor Gallagher,[[3.5388913]]
135,Pedro Porro,[[3.529488]]
136,Ben Davies,[[3.5057163]]
137,Angelo Ogbonna,[[3.496215]]
138,Jarrod Bowen,[[3.4926457]]
139,Virgil van Dijk,[[3.4827948]]
140,Aaron Cresswell,[[3.4723501]]
141,Mathias Jorgensen,[[3.46966]]
142,Michail Antonio,[[3.422527]]
143,Craig Dawson,[[3.4087222]]
144,Andrew Robertson,[[3.402906]]
145,Michael Keane,[[3.4022553]]
146,Norberto Murara Neto,[[3.401817]]
147,Dejan Kulusevski,[[3.3928845]]
148,Scott McTominay,[[3.386386]]
149,Pervis Estupiñán,[[3.3841517]]
150,Jordan Pickford,[[3.3794265]]
151,Willy Boly,[[3.3341131]]
152,Joel Matip,[[3.3242397]]
153,Joël Veltman,[[3.3139758]]
154,James Milner,[[3.3132267]]
155,Nayef Aguerd,[[3.308613]]
156,Lukasz Fabianski,[[3.2840824]]
157,Levi Colwill,[[3.2828963]]
158,Konstantinos Tsimikas,[[3.2579167]]
159,Robert Sánchez,[[3.2572684]]
160,Ivan Perišić,[[3.2472146]]
161,Kurt Zouma,[[3.2465055]]
162,Tyrone Mings,[[3.2418942]]
163,Neal Maupay,[[3.241816]]
164,Lisandro Martínez,[[3.240892]]
165,Kieran Tierney,[[3.220525]]
166,Jorge Luiz Frello Filho,[[3.2189124]]
167,Eric Dier,[[3.215958]]
168,Andreas Hoelgebaum Pereira,[[3.2041934]]
169,Vicente Guaita,[[3.202433]]
170,Manuel Akanji,[[3.2016454]]
171,Philip Billing,[[3.1957314]]
172,Christian Pulisic,[[3.1715848]]
173,Joel Ward,[[3.163464]]
174,Michael Olise,[[3.1397367]]
175,James Tarkowski,[[3.1241038]]
176,Oleksandr Zinchenko,[[3.1187043]]
177,Demarai Gray,[[3.1162589]]
178,Morgan Gibbs-White,[[3.0654278]]
179,Adam Lallana,[[3.0596797]]
180,Cristian Romero,[[3.0348623]]
181,Reece James,[[3.0289552]]
182,Joe Worrall,[[3.0284643]]
183,Thomas Partey,[[3.0270708]]
184,Serge Aurier,[[3.0167358]]
185,Lucas Tolentino Coelho de Lima,[[3.0160422]]
186,Victor Lindelöf,[[3.0041282]]
187,Harry Toffolo,[[3.0022242]]
188,Adam Webster,[[3.0002937]]
189,Lewis Dunk,[[2.9949722]]
190,Vitaly Janelt,[[2.9864538]]
191,Hakim Ziyech,[[2.9809067]]
192,Ezri Konsa Ngoyo,[[2.9791877]]
193,Pierre-Emile Højbjerg,[[2.9699366]]
194,Sven Botman,[[2.9698255]]
195,Amadou Onana,[[2.9560435]]
196,Fraser Forster,[[2.9550188]]
197,Jonathan Castro Otto,[[2.9430676]]
198,Leon Bailey,[[2.9425557]]
199,Christian Nørgaard,[[2.9403253]]
200,Rodrigo Hernandez,[[2.934343]]
201,Sean Longstaff,[[2.933346]]
202,Ibrahima Konaté,[[2.9256978]]
203,César Azpilicueta,[[2.925046]]
204,Max Kilman,[[2.9147065]]
205,Mathias Jensen,[[2.913599]]
206,Dominic Calvert-Lewin,[[2.8936367]]
207,Jordan Ayew,[[2.8822675]]
208,Cheikhou Kouyaté,[[2.8752081]]
209,Rúben Gato Alves Dias,[[2.8567486]]
210,Aaron Hickey,[[2.8542225]]
211,Harvey Elliott,[[2.852093]]
212,Bobby De Cordova-Reid,[[2.8473167]]
213,Harrison Reed,[[2.8280828]]
214,Raphaël Varane,[[2.8237379]]
215,Pablo Fornals Malla,[[2.8049343]]
216,Mads Roerslev Rasmussen,[[2.8033655]]
217,Harry Wilson,[[2.8027802]]
218,Dango Ouattara,[[2.7980785]]
219,Richarlison de Andrade,[[2.7821593]]
220,Nathan Collins,[[2.775128]]
221,Frank Onyeka,[[2.771563]]
222,Mikkel Damsgaard,[[2.768351]]
223,Leander Dendoncker,[[2.7625735]]
224,Thiago Emiliano da Silva,[[2.75602]]
225,Antonee Robinson,[[2.7337017]]
226,John McGinn,[[2.7298336]]
227,Alex Iwobi,[[2.7293236]]
228,Tim Ream,[[2.7069833]]
229,João Palhinha Gonçalves,[[2.7020028]]
230,Matheus Luiz Nunes,[[2.6870096]]
231,Takehiro Tomiyasu,[[2.6810923]]
232,Ryan Sessegnon,[[2.6739557]]
233,Wesley Fofana,[[2.6696389]]
234,Kyle Walker,[[2.6592474]]
235,Jeffrey Schlupp,[[2.637939]]
236,Emerson Palmieri dos Santos,[[2.611079]]
237,Lucas Digne,[[2.6105504]]
238,Joachim Andersen,[[2.6076097]]
239,Chris Mepham,[[2.5962446]]
240,Kenny Tete,[[2.5542078]]
241,Seamus Coleman,[[2.5509374]]
242,Jefferson Lerma Solís,[[2.549798]]
243,Hugo Bueno López,[[2.52982]]
244,Fabio Henrique Tavares,[[2.5234041]]
245,Marc Guéhi,[[2.5092041]]
246,Marcos Senesi,[[2.5011907]]
247,Cheick Doucouré,[[2.4968507]]
248,Youri Tielemans,[[2.4884021]]
249,Adam Smith,[[2.45389]]
250,Enzo Fernández,[[2.4475908]]
251,Lloyd Kelly,[[2.4379702]]
252,Matty Cash,[[2.4352787]]
253,Rico Henry,[[2.4236202]]
254,Nélson Cabral Semedo,[[2.4232337]]
255,Marc Cucurella Saseta,[[2.415534]]
256,Neco Williams,[[2.3431716]]
257,Tyrick Mitchell,[[2.337945]]
258,Thilo Kehrer,[[2.3193703]]
259,Moisés Caicedo Corozo,[[2.2957048]]
260,Jordan Henderson,[[2.287517]]
261,Trevoh Chalobah,[[2.2638512]]
262,Idrissa Gueye,[[2.2126377]]
263,Vitalii Mykolenko,[[2.1967173]]
264,Pedro Lomba Neto,[[2.1815531]]
265,Joe Rothwell,[[2.134245]]
266,Oliver Skipp,[[2.0594187]]
267,Mario Lemina,[[2.0270667]]
268,Orel Mangala,[[2.008244]]
269,Tosin Adarabioyo,[[1.9990997]]
270,Nathan Patterson,[[1.9511884]]
271,Scott McKenna,[[1.9347079]]
272,Remo Freuler,[[1.9251417]]
273,Nathaniel Clyne,[[1.8950306]]
274,Lewis Cook,[[1.8772001]]
275,Ryan Yates,[[1.8360739]]
276,Ryan Christie,[[1.8231754]]
277,Thiago Alcántara do Nascimento,[[1.7230829]]
278,Boubacar Kamara,[[1.7186694]]
